mode: set
subsnotifpro-go/cmd/api/main.go:22.13,31.16 4 0
subsnotifpro-go/internal/appstore/settings/service/service.go:72.40,79.3 1 0
subsnotifpro-go/internal/appstore/settings/service/service.go:81.2,81.23 1 0
subsnotifpro-go/internal/appstore/settings/service/service.go:84.133,93.16 3 0
subsnotifpro-go/internal/appstore/settings/service/service.go:93.16,95.3 1 0
subsnotifpro-go/internal/appstore/settings/service/service.go:97.2,102.8 1 0
subsnotifpro-go/internal/appstore/settings/service/service.go:105.73,107.2 1 0
subsnotifpro-go/internal/appstore/settings/service/service.go:109.88,112.16 2 0
subsnotifpro-go/internal/appstore/settings/service/service.go:112.16,114.3 1 0
subsnotifpro-go/internal/appstore/settings/service/service.go:115.2,115.21 1 0
subsnotifpro-go/internal/appstore/settings/service/service.go:115.21,117.3 1 0
subsnotifpro-go/internal/appstore/settings/service/service.go:120.2,121.18 2 0
subsnotifpro-go/internal/appstore/settings/service/service.go:121.18,123.3 1 0
subsnotifpro-go/internal/appstore/settings/service/service.go:125.2,126.16 2 0
subsnotifpro-go/internal/appstore/settings/service/service.go:126.16,128.3 1 0
subsnotifpro-go/internal/appstore/settings/service/service.go:130.2,131.9 2 0
subsnotifpro-go/internal/appstore/settings/service/service.go:131.9,133.3 1 0
subsnotifpro-go/internal/appstore/settings/service/service.go:136.2,149.16 4 0
subsnotifpro-go/internal/appstore/settings/service/service.go:149.16,151.3 1 0
subsnotifpro-go/internal/appstore/settings/service/service.go:153.2,153.25 1 0
subsnotifpro-go/internal/appstore/settings/service/service.go:156.150,159.16 2 0
subsnotifpro-go/internal/appstore/settings/service/service.go:159.16,161.3 1 0
subsnotifpro-go/internal/appstore/settings/service/service.go:164.2,165.13 2 0
subsnotifpro-go/internal/appstore/settings/service/service.go:165.13,167.3 1 0
subsnotifpro-go/internal/appstore/settings/service/service.go:170.2,172.16 3 0
subsnotifpro-go/internal/appstore/settings/service/service.go:172.16,174.3 1 0
subsnotifpro-go/internal/appstore/settings/service/service.go:177.2,182.16 4 0
subsnotifpro-go/internal/appstore/settings/service/service.go:182.16,184.3 1 0
subsnotifpro-go/internal/appstore/settings/service/service.go:185.2,188.38 2 0
subsnotifpro-go/internal/appstore/settings/service/service.go:188.38,192.75 2 0
subsnotifpro-go/internal/appstore/settings/service/service.go:192.75,194.4 1 0
subsnotifpro-go/internal/appstore/settings/service/service.go:195.3,195.80 1 0
subsnotifpro-go/internal/appstore/settings/service/service.go:199.2,200.67 2 0
subsnotifpro-go/internal/appstore/settings/service/service.go:200.67,202.3 1 0
subsnotifpro-go/internal/appstore/settings/service/service.go:204.2,204.21 1 0
subsnotifpro-go/examples/complete_integration_example.go:17.109,63.2 18 0
subsnotifpro-go/examples/complete_integration_example.go:63.2,65.49 1 0
subsnotifpro-go/examples/complete_integration_example.go:65.49,76.4 2 0
subsnotifpro-go/examples/complete_integration_example.go:79.3,79.55 1 0
subsnotifpro-go/examples/complete_integration_example.go:79.55,81.21 2 0
subsnotifpro-go/examples/complete_integration_example.go:81.21,83.5 1 0
subsnotifpro-go/examples/complete_integration_example.go:86.4,93.6 4 0
subsnotifpro-go/examples/complete_integration_example.go:97.3,97.51 1 0
subsnotifpro-go/examples/complete_integration_example.go:97.51,104.4 1 0
subsnotifpro-go/examples/complete_integration_example.go:108.2,108.48 1 0
subsnotifpro-go/examples/complete_integration_example.go:108.48,118.3 2 0
subsnotifpro-go/examples/complete_integration_example.go:123.88,130.2 1 0
subsnotifpro-go/examples/complete_integration_example.go:132.68,136.2 1 0
subsnotifpro-go/examples/complete_integration_example.go:138.57,156.2 1 0
subsnotifpro-go/examples/complete_integration_example.go:158.63,185.2 1 0
subsnotifpro-go/examples/complete_integration_example.go:224.48,259.2 1 0
subsnotifpro-go/examples/enhanced_playstore_routes_with_cache.go:14.99,23.52 5 0
subsnotifpro-go/examples/enhanced_playstore_routes_with_cache.go:23.52,25.3 1 0
subsnotifpro-go/examples/enhanced_playstore_routes_with_cache.go:28.2,148.55 28 0
subsnotifpro-go/examples/enhanced_playstore_routes_with_cache.go:148.55,150.20 2 0
subsnotifpro-go/examples/enhanced_playstore_routes_with_cache.go:150.20,152.4 1 0
subsnotifpro-go/examples/enhanced_playstore_routes_with_cache.go:155.3,162.5 4 0
subsnotifpro-go/examples/enhanced_playstore_routes_with_cache.go:175.55,220.2 1 0
subsnotifpro-go/examples/enhanced_routes_example.go:15.96,21.2 3 0
subsnotifpro-go/examples/enhanced_routes_example.go:21.2,52.3 9 0
subsnotifpro-go/examples/enhanced_routes_example.go:55.2,56.2 2 0
subsnotifpro-go/examples/enhanced_routes_example.go:56.2,65.3 5 0
subsnotifpro-go/examples/enhanced_routes_example.go:68.2,69.2 2 0
subsnotifpro-go/examples/enhanced_routes_example.go:69.2,79.3 5 0
subsnotifpro-go/examples/enhanced_routes_example.go:83.85,88.2 3 0
subsnotifpro-go/examples/enhanced_routes_example.go:88.2,97.3 6 0
subsnotifpro-go/examples/enhanced_routes_example.go:101.69,103.13 1 0
subsnotifpro-go/examples/enhanced_routes_example.go:104.20,105.44 1 0
subsnotifpro-go/examples/enhanced_routes_example.go:106.17,107.44 1 0
subsnotifpro-go/examples/enhanced_routes_example.go:108.21,109.44 1 0
subsnotifpro-go/examples/enhanced_routes_example.go:110.10,111.44 1 0
subsnotifpro-go/examples/observability_usage_example.go:18.110,22.2 1 0
subsnotifpro-go/examples/observability_usage_example.go:25.80,28.20 2 0
subsnotifpro-go/examples/observability_usage_example.go:28.20,30.3 1 0
subsnotifpro-go/examples/observability_usage_example.go:33.2,45.16 4 0
subsnotifpro-go/examples/observability_usage_example.go:45.16,48.3 2 0
subsnotifpro-go/examples/observability_usage_example.go:50.2,54.4 1 0
subsnotifpro-go/examples/observability_usage_example.go:58.71,68.16 4 0
subsnotifpro-go/examples/observability_usage_example.go:68.16,71.3 2 0
subsnotifpro-go/examples/observability_usage_example.go:73.2,76.4 1 0
subsnotifpro-go/examples/observability_usage_example.go:80.80,93.16 6 0
subsnotifpro-go/examples/observability_usage_example.go:93.16,96.3 2 0
subsnotifpro-go/examples/observability_usage_example.go:98.2,102.4 1 0
subsnotifpro-go/examples/observability_usage_example.go:106.104,115.2 2 0
subsnotifpro-go/examples/observability_usage_example.go:118.113,126.2 2 0
subsnotifpro-go/examples/observability_usage_example.go:129.112,134.28 2 0
subsnotifpro-go/examples/observability_usage_example.go:134.28,136.3 1 0
subsnotifpro-go/examples/observability_usage_example.go:138.2,138.12 1 0
subsnotifpro-go/internal/app/handler/app_handler.go:21.71,23.2 1 0
subsnotifpro-go/internal/app/handler/app_handler.go:24.48,26.47 2 0
subsnotifpro-go/internal/app/handler/app_handler.go:26.47,29.3 2 0
subsnotifpro-go/internal/app/handler/app_handler.go:31.2,31.83 1 0
subsnotifpro-go/internal/app/handler/app_handler.go:31.83,34.3 2 0
subsnotifpro-go/internal/app/handler/app_handler.go:36.2,36.87 1 0
subsnotifpro-go/internal/app/handler/app_handler.go:39.54,41.17 2 0
subsnotifpro-go/internal/app/handler/app_handler.go:41.17,44.3 2 0
subsnotifpro-go/internal/app/handler/app_handler.go:46.2,47.16 2 0
subsnotifpro-go/internal/app/handler/app_handler.go:47.16,50.3 2 0
subsnotifpro-go/internal/app/handler/app_handler.go:52.2,55.4 1 0
subsnotifpro-go/internal/app/handler/app_handler.go:58.56,64.47 2 0
subsnotifpro-go/internal/app/handler/app_handler.go:64.47,67.3 2 0
subsnotifpro-go/internal/app/handler/app_handler.go:69.2,69.104 1 0
subsnotifpro-go/internal/app/handler/app_handler.go:69.104,72.3 2 0
subsnotifpro-go/internal/app/handler/app_handler.go:74.2,74.78 1 0
subsnotifpro-go/internal/app/handler/playstore_setup_handler.go:23.110,25.2 1 0
subsnotifpro-go/internal/app/handler/playstore_setup_handler.go:27.59,29.49 2 0
subsnotifpro-go/internal/app/handler/playstore_setup_handler.go:29.49,32.3 2 0
subsnotifpro-go/internal/app/handler/playstore_setup_handler.go:34.2,34.73 1 0
subsnotifpro-go/internal/app/handler/playstore_setup_handler.go:34.73,37.3 2 0
subsnotifpro-go/internal/app/handler/playstore_setup_handler.go:39.2,39.69 1 0
subsnotifpro-go/internal/app/handler/playstore_setup_handler.go:42.72,47.47 2 0
subsnotifpro-go/internal/app/handler/playstore_setup_handler.go:47.47,50.3 2 0
subsnotifpro-go/internal/app/handler/playstore_setup_handler.go:52.2,52.89 1 0
subsnotifpro-go/internal/app/handler/playstore_setup_handler.go:52.89,55.3 2 0
subsnotifpro-go/internal/app/handler/playstore_setup_handler.go:57.2,57.83 1 0
subsnotifpro-go/internal/app/handler/playstore_setup_handler.go:60.65,62.17 2 0
subsnotifpro-go/internal/app/handler/playstore_setup_handler.go:62.17,65.3 2 0
subsnotifpro-go/internal/app/handler/playstore_setup_handler.go:67.2,68.16 2 0
subsnotifpro-go/internal/app/handler/playstore_setup_handler.go:68.16,71.3 2 0
subsnotifpro-go/internal/app/handler/playstore_setup_handler.go:73.2,73.30 1 0
subsnotifpro-go/internal/app/handler/playstore_setup_handler.go:76.64,82.47 2 0
subsnotifpro-go/internal/app/handler/playstore_setup_handler.go:82.47,85.3 2 0
subsnotifpro-go/internal/app/handler/playstore_setup_handler.go:87.2,87.95 1 0
subsnotifpro-go/internal/app/handler/playstore_setup_handler.go:87.95,90.3 2 0
subsnotifpro-go/internal/app/handler/playstore_setup_handler.go:92.2,92.75 1 0
subsnotifpro-go/internal/app/repository/app_repo.go:23.50,25.2 1 0
subsnotifpro-go/internal/app/repository/app_repo.go:28.53,30.2 1 0
subsnotifpro-go/internal/app/repository/app_repo.go:32.73,34.2 1 0
subsnotifpro-go/internal/app/repository/app_repo.go:36.83,40.2 3 0
subsnotifpro-go/internal/app/repository/playstore_setup_repo.go:26.72,28.2 1 0
subsnotifpro-go/internal/app/repository/playstore_setup_repo.go:31.75,33.2 1 0
subsnotifpro-go/internal/app/repository/playstore_setup_repo.go:35.102,41.2 1 0
subsnotifpro-go/internal/app/repository/playstore_setup_repo.go:43.108,47.2 3 0
subsnotifpro-go/internal/app/repository/playstore_setup_repo.go:49.113,54.2 1 0
subsnotifpro-go/internal/app/repository/playstore_setup_repo.go:56.103,61.2 1 0
subsnotifpro-go/internal/app/repository/playstore_setup_repo.go:63.103,68.2 1 0
subsnotifpro-go/internal/app/repository/setup_repo.go:23.60,25.2 1 0
subsnotifpro-go/internal/app/repository/setup_repo.go:28.63,30.2 1 0
subsnotifpro-go/internal/app/repository/setup_repo.go:32.90,34.2 1 0
subsnotifpro-go/internal/app/repository/setup_repo.go:36.104,40.2 3 0
subsnotifpro-go/internal/app/repository/setup_repo.go:42.110,47.2 1 0
subsnotifpro-go/internal/appstore/settings/handler/handler.go:15.99,17.2 1 0
subsnotifpro-go/internal/appstore/settings/handler/handler.go:19.63,21.20 2 0
subsnotifpro-go/internal/appstore/settings/handler/handler.go:21.20,24.3 2 0
subsnotifpro-go/internal/appstore/settings/handler/handler.go:26.2,27.16 2 0
subsnotifpro-go/internal/appstore/settings/handler/handler.go:27.16,30.3 2 0
subsnotifpro-go/internal/appstore/settings/handler/handler.go:32.2,32.21 1 0
subsnotifpro-go/internal/appstore/settings/handler/handler.go:32.21,35.3 2 0
subsnotifpro-go/internal/appstore/settings/handler/handler.go:37.2,37.33 1 0
subsnotifpro-go/internal/appstore/settings/handler/handler.go:40.66,42.16 2 0
subsnotifpro-go/internal/appstore/settings/handler/handler.go:42.16,45.3 2 0
subsnotifpro-go/internal/appstore/settings/handler/handler.go:47.2,47.33 1 0
subsnotifpro-go/internal/appstore/settings/handler/handler.go:50.66,52.51 2 0
subsnotifpro-go/internal/appstore/settings/handler/handler.go:52.51,55.3 2 0
subsnotifpro-go/internal/appstore/settings/handler/handler.go:57.2,58.16 2 0
subsnotifpro-go/internal/appstore/settings/handler/handler.go:58.16,61.3 2 0
subsnotifpro-go/internal/appstore/settings/handler/handler.go:63.2,63.33 1 0
subsnotifpro-go/internal/appstore/settings/handler/handler.go:66.66,68.20 2 0
subsnotifpro-go/internal/appstore/settings/handler/handler.go:68.20,71.3 2 0
subsnotifpro-go/internal/appstore/settings/handler/handler.go:73.2,74.16 2 0
subsnotifpro-go/internal/appstore/settings/handler/handler.go:74.16,77.3 2 0
subsnotifpro-go/internal/appstore/settings/handler/handler.go:79.2,79.74 1 0
subsnotifpro-go/internal/appstore/settings/handler/handler.go:82.63,84.20 2 0
subsnotifpro-go/internal/appstore/settings/handler/handler.go:84.20,87.3 2 0
subsnotifpro-go/internal/appstore/settings/handler/handler.go:89.2,90.16 2 0
subsnotifpro-go/internal/appstore/settings/handler/handler.go:90.16,96.3 2 0
subsnotifpro-go/internal/appstore/settings/handler/handler.go:98.2,102.4 1 0
subsnotifpro-go/internal/appstore/settings/handler/handler.go:105.72,108.20 2 0
subsnotifpro-go/internal/appstore/settings/handler/handler.go:108.20,111.3 2 0
subsnotifpro-go/internal/appstore/settings/handler/handler.go:113.2,114.23 2 0
subsnotifpro-go/internal/appstore/settings/handler/handler.go:114.23,116.3 1 0
subsnotifpro-go/internal/appstore/settings/handler/handler.go:119.2,123.16 3 0
subsnotifpro-go/internal/appstore/settings/handler/handler.go:123.16,129.3 2 0
subsnotifpro-go/internal/appstore/settings/handler/handler.go:131.2,135.4 1 0
subsnotifpro-go/internal/appstore/dispatch/consumer.go:32.21,42.52 1 0
subsnotifpro-go/internal/appstore/dispatch/consumer.go:42.52,45.12 2 0
subsnotifpro-go/internal/appstore/dispatch/consumer.go:45.12,47.6 1 0
subsnotifpro-go/internal/appstore/dispatch/consumer.go:48.5,48.64 1 0
subsnotifpro-go/internal/appstore/dispatch/consumer.go:63.9,65.65 2 0
subsnotifpro-go/internal/appstore/dispatch/consumer.go:65.65,69.3 3 0
subsnotifpro-go/internal/appstore/dispatch/consumer.go:71.2,71.69 1 0
subsnotifpro-go/internal/appstore/dispatch/consumer.go:71.69,77.17 3 0
subsnotifpro-go/internal/appstore/dispatch/consumer.go:77.17,80.4 2 0
subsnotifpro-go/internal/appstore/dispatch/consumer.go:81.3,81.14 1 0
subsnotifpro-go/internal/appstore/dispatch/consumer.go:81.14,84.4 2 0
subsnotifpro-go/internal/appstore/dispatch/consumer.go:87.3,88.21 2 0
subsnotifpro-go/internal/appstore/dispatch/consumer.go:88.21,90.77 2 0
subsnotifpro-go/internal/appstore/dispatch/consumer.go:90.77,93.5 2 0
subsnotifpro-go/internal/appstore/dispatch/consumer.go:96.3,96.81 1 0
subsnotifpro-go/internal/appstore/dispatch/consumer.go:96.81,99.4 2 0
subsnotifpro-go/internal/appstore/dispatch/consumer.go:102.3,102.76 1 0
subsnotifpro-go/internal/appstore/dispatch/consumer.go:102.76,105.4 2 0
subsnotifpro-go/internal/appstore/dispatch/consumer.go:108.3,108.97 1 0
subsnotifpro-go/internal/appstore/dispatch/consumer.go:108.97,111.4 2 0
subsnotifpro-go/internal/appstore/dispatch/consumer.go:113.3,113.13 1 0
subsnotifpro-go/internal/appstore/dispatch/publisher.go:21.22,25.2 1 0
subsnotifpro-go/internal/appstore/dispatch/publisher.go:28.115,30.2 1 0
subsnotifpro-go/internal/appstore/settings/repository/repository.go:20.76,22.2 1 0
subsnotifpro-go/internal/appstore/settings/repository/repository.go:24.101,27.25 3 0
subsnotifpro-go/internal/appstore/settings/repository/repository.go:27.25,28.45 1 0
subsnotifpro-go/internal/appstore/settings/repository/repository.go:28.45,30.4 1 0
subsnotifpro-go/internal/appstore/settings/repository/repository.go:31.3,31.27 1 0
subsnotifpro-go/internal/appstore/settings/repository/repository.go:33.2,33.23 1 0
subsnotifpro-go/internal/appstore/settings/repository/repository.go:36.90,39.25 3 0
subsnotifpro-go/internal/appstore/settings/repository/repository.go:39.25,41.3 1 0
subsnotifpro-go/internal/appstore/settings/repository/repository.go:42.2,42.22 1 0
subsnotifpro-go/internal/appstore/settings/repository/repository.go:45.130,50.49 3 0
subsnotifpro-go/internal/appstore/settings/repository/repository.go:50.49,52.3 1 0
subsnotifpro-go/internal/appstore/settings/repository/repository.go:54.2,54.35 1 0
subsnotifpro-go/internal/appstore/settings/repository/repository.go:54.35,56.53 1 0
subsnotifpro-go/internal/appstore/settings/repository/repository.go:56.53,58.4 1 0
subsnotifpro-go/internal/appstore/settings/repository/repository.go:59.3,59.23 1 0
subsnotifpro-go/internal/appstore/settings/repository/repository.go:63.2,64.50 2 0
subsnotifpro-go/internal/appstore/settings/repository/repository.go:64.50,66.3 1 0
subsnotifpro-go/internal/appstore/settings/repository/repository.go:67.2,67.22 1 0
subsnotifpro-go/internal/appstore/settings/repository/repository.go:70.76,73.2 2 0
subsnotifpro-go/internal/app/service/app_service.go:32.23,38.2 1 0
subsnotifpro-go/internal/app/service/app_service.go:41.85,42.67 1 0
subsnotifpro-go/internal/app/service/app_service.go:42.67,46.55 3 0
subsnotifpro-go/internal/app/service/app_service.go:46.55,48.4 1 0
subsnotifpro-go/internal/app/service/app_service.go:50.3,56.64 2 0
subsnotifpro-go/internal/app/service/app_service.go:56.64,58.4 1 0
subsnotifpro-go/internal/app/service/app_service.go:60.3,60.13 1 0
subsnotifpro-go/internal/app/service/app_service.go:65.112,67.16 2 0
subsnotifpro-go/internal/app/service/app_service.go:67.16,69.3 1 0
subsnotifpro-go/internal/app/service/app_service.go:71.2,72.16 2 0
subsnotifpro-go/internal/app/service/app_service.go:72.16,74.3 1 0
subsnotifpro-go/internal/app/service/app_service.go:76.2,76.24 1 0
subsnotifpro-go/internal/app/service/app_service.go:80.108,82.2 1 0
subsnotifpro-go/internal/app/service/playstore_setup_service.go:37.34,44.2 1 0
subsnotifpro-go/internal/app/service/playstore_setup_service.go:47.100,48.67 1 0
subsnotifpro-go/internal/app/service/playstore_setup_service.go:48.67,50.59 2 0
subsnotifpro-go/internal/app/service/playstore_setup_service.go:50.59,52.4 1 0
subsnotifpro-go/internal/app/service/playstore_setup_service.go:53.3,53.13 1 0
subsnotifpro-go/internal/app/service/playstore_setup_service.go:58.111,60.2 1 0
subsnotifpro-go/internal/app/service/playstore_setup_service.go:63.115,65.2 1 0
subsnotifpro-go/internal/app/service/playstore_setup_service.go:68.105,70.2 1 0
subsnotifpro-go/internal/app/service/playstore_setup_service.go:73.106,75.2 1 0
subsnotifpro-go/internal/app/service/playstore_setup_service.go:78.97,79.67 1 0
subsnotifpro-go/internal/app/service/playstore_setup_service.go:79.67,84.17 4 0
subsnotifpro-go/internal/app/service/playstore_setup_service.go:84.17,86.4 1 0
subsnotifpro-go/internal/app/service/playstore_setup_service.go:88.3,88.64 1 0
subsnotifpro-go/internal/app/service/playstore_setup_service.go:88.64,90.4 1 0
subsnotifpro-go/internal/app/service/playstore_setup_service.go:92.3,92.97 1 0
subsnotifpro-go/internal/app/service/playstore_setup_service.go:92.97,95.4 2 0
subsnotifpro-go/internal/app/service/playstore_setup_service.go:97.3,98.17 2 0
subsnotifpro-go/internal/app/service/playstore_setup_service.go:98.17,101.4 2 0
subsnotifpro-go/internal/app/service/playstore_setup_service.go:103.3,103.17 1 0
subsnotifpro-go/internal/app/service/playstore_setup_service.go:103.17,106.4 2 0
subsnotifpro-go/internal/app/service/playstore_setup_service.go:108.3,108.77 1 0
subsnotifpro-go/internal/app/service/playstore_setup_service.go:108.77,110.4 1 0
subsnotifpro-go/internal/app/service/playstore_setup_service.go:111.3,111.91 1 0
subsnotifpro-go/internal/app/service/playstore_setup_service.go:111.91,113.4 1 0
subsnotifpro-go/internal/app/service/playstore_setup_service.go:115.3,115.13 1 0
subsnotifpro-go/internal/appstore/subscription/repository/consumption_repo.go:22.80,24.2 1 0
subsnotifpro-go/internal/appstore/subscription/repository/consumption_repo.go:26.113,28.2 1 0
subsnotifpro-go/internal/appstore/subscription/repository/consumption_repo.go:30.113,32.2 1 0
subsnotifpro-go/internal/appstore/subscription/repository/consumption_repo.go:34.153,38.2 3 0
subsnotifpro-go/internal/appstore/subscription/repository/repository.go:24.73,26.2 1 0
subsnotifpro-go/internal/appstore/subscription/repository/repository.go:32.41,38.16 3 0
subsnotifpro-go/internal/appstore/subscription/repository/repository.go:38.16,40.3 1 0
subsnotifpro-go/internal/appstore/subscription/repository/repository.go:41.2,41.27 1 0
subsnotifpro-go/internal/appstore/subscription/repository/repository.go:48.9,49.71 1 0
subsnotifpro-go/internal/appstore/subscription/repository/repository.go:49.71,51.3 1 0
subsnotifpro-go/internal/appstore/subscription/repository/repository.go:52.2,52.12 1 0
subsnotifpro-go/internal/appstore/subscription/repository/repository.go:59.9,60.69 1 0
subsnotifpro-go/internal/appstore/subscription/repository/repository.go:60.69,62.3 1 0
subsnotifpro-go/internal/appstore/subscription/repository/repository.go:63.2,63.12 1 0
subsnotifpro-go/internal/appstore/subscription/repository/repository.go:71.41,78.16 3 0
subsnotifpro-go/internal/appstore/subscription/repository/repository.go:78.16,80.3 1 0
subsnotifpro-go/internal/appstore/subscription/repository/repository.go:82.2,82.35 1 0
subsnotifpro-go/internal/appstore/subscription/repository/repository.go:82.35,84.3 1 0
subsnotifpro-go/internal/appstore/subscription/repository/repository.go:87.2,105.19 2 0
subsnotifpro-go/internal/appstore/subscription/repository/repository.go:105.19,107.3 1 0
